2025-07-14T08:10:36.927664,raspberry-pi-01,29.57,38.57
2025-07-14T08:10:47.096508,raspberry-pi-01,24.47,47.71
2025-07-14T08:10:57.265163,raspberry-pi-01,24.77,66.51
2025-07-14T08:11:07.455476,raspberry-pi-01,26.57,69.39
2025-07-14T08:11:17.575438,raspberry-pi-01,21.18,33.8
2025-07-14T08:11:27.767695,raspberry-pi-01,24.84,39.1
2025-07-14T08:11:37.945932,raspberry-pi-01,28.12,57.32
2025-07-14T08:11:48.134712,raspberry-pi-01,22.85,60.4
2025-07-14T08:11:58.315042,raspberry-pi-01,28.53,35.51
2025-07-14T08:12:08.491551,raspberry-pi-01,24.85,59.41
2025-07-14T08:12:18.610731,raspberry-pi-01,27.43,31.73
2025-07-14T08:12:28.798160,raspberry-pi-01,20.38,38.85
2025-07-14T08:12:38.965735,raspberry-pi-01,27.66,37.95
2025-07-14T08:12:49.154960,raspberry-pi-01,20.16,66.97
2025-07-14T08:12:59.342773,raspberry-pi-01,20.99,39.42
2025-07-14T08:13:09.533310,raspberry-pi-01,22.52,50.93
2025-07-14T08:13:19.654270,raspberry-pi-01,28.42,40.0
2025-07-14T08:13:29.836968,raspberry-pi-01,21.28,59.41
2025-07-14T08:13:40.025121,raspberry-pi-01,22.25,57.69
2025-07-14T08:13:50.191614,raspberry-pi-01,22.58,33.63
2025-07-14T08:14:00.367345,raspberry-pi-01,25.57,52.87
2025-07-14T08:14:10.560054,raspberry-pi-01,22.84,62.32
2025-07-14T08:14:20.679199,raspberry-pi-01,27.44,30.65
2025-07-14T08:14:30.870115,raspberry-pi-01,27.0,41.82
2025-07-14T08:14:41.056202,raspberry-pi-01,20.83,46.63
2025-07-14T08:14:51.244835,raspberry-pi-01,22.43,46.99
2025-07-14T08:15:01.435028,raspberry-pi-01,29.48,66.13
2025-07-14T08:15:11.599342,raspberry-pi-01,25.01,63.9
2025-07-14T08:15:21.719435,raspberry-pi-01,24.39,33.38
2025-07-14T08:15:31.906711,raspberry-pi-01,21.35,65.45
2025-07-14T08:15:42.097052,raspberry-pi-01,29.92,58.29
2025-07-14T08:15:52.259877,raspberry-pi-01,24.37,53.41
2025-07-14T08:16:02.448876,raspberry-pi-01,24.75,59.82
2025-07-14T08:16:12.636965,raspberry-pi-01,24.22,46.08
2025-07-14T08:16:22.757495,raspberry-pi-01,29.93,55.36
2025-07-14T08:16:32.923584,raspberry-pi-01,22.36,36.54
2025-07-14T08:16:43.114195,raspberry-pi-01,29.48,45.08
2025-07-14T08:16:53.296729,raspberry-pi-01,22.11,50.65
2025-07-14T08:17:03.485882,raspberry-pi-01,20.61,47.51
2025-07-14T08:17:13.679572,raspberry-pi-01,20.78,67.23
2025-07-14T08:17:23.869037,raspberry-pi-01,20.31,65.55
2025-07-14T08:17:34.028865,raspberry-pi-01,27.14,55.1
2025-07-14T08:17:44.201752,raspberry-pi-01,21.55,59.84
2025-07-15T18:09:56.079640,raspberry-pi-01,26.54,61.13
2025-07-15T18:10:06.367008,raspberry-pi-01,27.67,47.61
2025-07-15T18:10:16.681565,raspberry-pi-01,29.66,66.99
2025-07-15T18:10:26.993968,raspberry-pi-01,22.0,58.45
2025-07-15T21:40:35.864448,raspberry-pi-01,25.25,38.83
2025-07-15T21:40:35.993967,raspberry-pi-01,27.03,43.22
2025-07-15T21:40:46.302642,raspberry-pi-01,20.49,40.25
2025-07-15T21:40:46.427416,raspberry-pi-01,27.26,49.91
2025-07-15T21:41:55.622625,raspberry-pi-01,21.02,35.25
2025-07-15T21:41:55.750800,raspberry-pi-01,21.7,41.9
2025-07-15T21:47:34.520487,raspberry-pi-01,27.09,59.64
2025-07-16T19:17:42.598443,raspberry-pi-01,25.88,50.09
